"Key","en.json","id.json","ptg.json","tl.json","vi.json","zh.json"
"timezoneLabel_12","- Baker (Island), Howland Island (Island)","- Baker (Island), Howland Island (Island)","- Baker (Ilha), Ilha Howland (Ilha)","- Baker (Island), Howland Island (Island)","- Baker (Đảo), Đảo Howland Island (Đảo)","- 贝克岛（岛）、豪兰岛（岛）"
"timezoneLabel_11","- Midway Islands, Niue, Samoa","- Midway Islands, Niue, Samoa","- Ilhas Midway, Niue, Samoa","- Midway Islands, Niue, Samoa","- Đảo Midway, Niue, Samoa","- 中途岛、纽埃、萨摩亚"
"timezoneLabel_10","- Tahiti, Rarotonga, Hawaii","- Tahiti, Rarotonga, Hawaii","- Taiti, Rarotonga, Havaí","- Tahiti, Rarotonga, Hawaii","- Tahiti, Rarotonga, Hawaii","- 塔希提岛、拉罗汤加岛、夏威夷"
"timezoneLabel_9","- Gambier Islands, Adak Island","- Gambier Islands, Adak Island","- Ilhas Gambier, Ilha Adak","- Gambier Islands, Adak Island","- Quần đảo Gambier, Đảo Adak","- 甘比尔群岛、埃达克岛"
"timezoneLabel_8","- Alaska, Juneau, Anchorage, Metlakatla, Sitka","- Alaska, Juneau, Anchorage, Metlakatla, Sitka","- Alasca, Juneau, Anchorage, Metlakatla, Sitka","- Alaska, Juneau, Anchorage, Metlakatla, Sitka","- Alaska, Juneau, Anchorage, Metlakatla, Sitka","- 阿拉斯加、朱诺、安克雷奇、梅特拉卡特拉、锡特卡"
"timezoneLabel_7","- Creston, Dawson City, Mazatlán, Arizona City, Vancouver, Los Angeles, Whitehorse","- Creston, Dawson City, Mazatlán, Arizona City, Vancouver, Los Angeles, Whitehorse","- Creston, Dawson City, Mazatlán, Arizona City, Vancouver, Los Angeles, Whitehorse","- Creston, Dawson City, MazatlÃ¡n, Arizona City, Vancouver, Los Angeles, Whitehorse","- Creston, Thành phố Dawson, Mazatlán, Thành phố Arizona, Vancouver, Los Angeles, Whitehorse","- 克雷斯顿、道森市、马萨特兰、亚利桑那市、温哥华、洛杉矶、怀特霍斯"
"timezoneLabel_6","- Chihuahua City, Alberta, Costa Rica, Denver, Guatemala, Mexico City, Monterrey","- Chihuahua City, Alberta, Costa Rica, Denver, Guatemala, Mexico City, Monterrey","- Chihuahua City, Alberta, Costa Rica, Denver, Guatemala, Cidade do México, Monterrey","- Chihuahua City, Alberta, Costa Rica, Denver, Guatemala, Mexico City, Monterrey","- Thành phố Chihuahua, Alberta, Costa Rica, Denver, Guatemala, Thành phố Mexico, Monterrey","- 奇瓦瓦市、艾伯塔省、哥斯达黎加、丹佛、危地马拉、墨西哥城、蒙特雷"
"timezoneLabel_5","- Chicago, Iowa, Panama, Bogotá, Lima, Quito","- Chicago, Iowa, Panama, Bogotá, Lima, Quito","- Chicago, Iowa, Panamá, Bogotá, Lima, Quito","- Chicago, Iowa, Panama, BogotÃ¡, Lima, Quito","- Chicago, Iowa, Panama, Bogotá, Lima, Quito","- 芝加哥、爱荷华州、巴拿马、波哥大、利马、基多"
"timezoneLabel_4","- Georgetown, Thunder Bay, New York, Toronto, Havana, Barbados, Dominican Republic, Puerto Rico, La Paz, Santiago, Venezuela","- Georgetown, Thunder Bay, New York, Toronto, Havana, Barbados, Dominican Republic, Puerto Rico, La Paz, Santiago, Venezuela","- Georgetown, Thunder Bay, Nova Iorque, Toronto, Havana, Barbados, República Dominicana, Porto Rico, La Paz, Santiago, Venezuela","- Georgetown, Thunder Bay, New York, Toronto, Havana, Barbados, Dominican Republic, Puerto Rico, La Paz, Santiago, Venezuela","- Georgetown, Vịnh Thunder, New York, Toronto, Havana, Barbados, Cộng hòa Dominica, Puerto Rico, La Paz, Santiago, Venezuela","- 乔治敦、桑德贝、纽约、多伦多、哈瓦那、巴巴多斯、多米尼加共和国、波多黎各、拉巴斯、圣地亚哥、委内瑞拉"
"timezoneLabel_3","- Brasília, Buenos Aires, Bermuda","- Brasília, Buenos Aires, Bermuda","- Brasília, Buenos Aires, Bermudas","- BrasÃ­lia, Buenos Aires, Bermuda","- Brasília, Buenos Aires, Bermuda","- 巴西利亚、布宜诺斯艾利斯、百慕大"
"timezoneLabel_2","- Miquelon, Fernando de Noronha, South Georgia","- Miquelon, Fernando de Noronha, South Georgia","- Miquelon, Fernando de Noronha, Geórgia do Sul","- Miquelon, Fernando de Noronha, South Georgia","- Miquelon, Fernando de Noronha, Nam Georgia","- 南乔治亚州费尔南多-迪诺罗尼亚群岛密克隆群岛"
"timezoneLabel_1","- Greenland, Cape Verde","- Greenland, Cape Verde","- Gronelândia, Cabo Verde","- Greenland, Cape Verde","- Greenland, Cape Verde","- 格陵兰岛、佛得角"
"timezoneLabel_0","- Azores, Dakar, Iceland, Monrovia","- Azores, Dakar, Iceland, Monrovia","- Açores, Dakar, Islândia, Monróvia","- Azores, Dakar, Iceland, Monrovia","- Azores, Dakar, Iceland, Monrovia","- 亚速尔群岛、达喀尔、冰岛、蒙罗维亚"
"timezoneLabel_21","
      - Algeria, Porto-Novo, Casablanca, Lisbon, Dublin, Edinburgh, London
","
      - Algeria, Porto-Novo, Casablanca, Lisbon, Dublin, Edinburgh, London
","
      - Argélia, Porto Novo, Casablanca, Lisboa, Dublin, Edimburgo, Londres
","
      - Algeria, Porto-Novo, Casablanca, Lisbon, Dublin, Edinburgh, London
","
      - Algeria, Porto-Novo, Casablanca, Lisbon, Dublin, Edinburgh, London
","
      - 阿尔及利亚、波多诺伏、卡萨布兰卡、里斯本、都柏林、爱丁堡、伦敦    
"
"timezoneLabel_22","- Prague, Amsterdam, Berlin, City of Brussels, Vienna, Copenhagen, Madrid, Paris, Rome, Stockholm, Warsaw, Kaliningrad, Egypt, South Africa, Sudan","- Prague, Amsterdam, Berlin, City of Brussels, Vienna, Copenhagen, Madrid, Paris, Roma, Stockholm, Warsawa, Kaliningrad, Mesir, Afrika Selatan, Sudan","- Praga, Amesterdão, Berlim, Cidade de Bruxelas, Viena, Copenhaga, Madrid, Paris, Roma, Estocolmo, Varsóvia, Kaliningrado, Egipto, África do Sul, Sudão","- Prague, Amsterdam, Berlin, City of Brussels, Vienna, Copenhagen, Madrid, Paris, Rome, Stockholm, Warsaw, Kaliningrad, Egypt, South Africa, Sudan","- Prague, Amsterdam, Berlin, Thành phố Brussels, Vienna, Copenhagen, Madrid, Paris, Rome, Stockholm, Warsaw, Kaliningrad, Ai Cập, Nam Phi, Sudan","- 布拉格、阿姆斯特丹、柏林、布鲁塞尔市、维也纳、哥本哈根、马德里、巴黎、罗马、斯德哥尔摩、华沙、加里宁格勒、埃及、南非、苏丹"
"timezoneLabel_23","- Cyprus, Moscow Time, Kenya, Tanzania, Somalia, Madagascar, Iraq, Yemen,
      Kuwait, Saudi Arabia, Qatar, Jerusalem    
","- Cyprus, Waktu Moscow, Kenya, Tanzania, Somalia, Madagascar, Iraq, Yemen,
      Kuwait, Arab Saudi, Qatar, Jerusalem    
","- Chipre, Hora de Moscovo, Quénia, Tanzânia, Somália, Madagáscar, Iraque, Iémen,
      Kuwait, Arábia Saudita, Qatar, Jerusalém    
","- Cyprus, Moscow Time, Kenya, Tanzania, Somalia, Madagascar, Iraq, Yemen,
      Kuwait, Saudi Arabia, Qatar, Jerusalem    
","- Cyprus, Giờ Moscow, Kenya, Tanzania, Somalia, Madagascar, I-rắc, Yemen,
      Kuwait, Ả Rập Xê-út, Qatar, Jerusalem    
","- 塞浦路斯、莫斯科时间、肯尼亚、坦桑尼亚、索马里、马达加斯加、伊拉克、也门、
     科威特、沙特阿拉伯、卡塔尔、耶路撒冷    
"
"timezoneLabel_235","- Tehran","- Tehran","- Teerã","- Tehran","- Tehran","- 德黑兰"
"timezoneLabel_24","- UAE, Azerbaijan, Armenia, Oman, Samara, Izhevsk, Abkhazia, Georgia","- UAE, Azerbaijan, Armenia, Oman, Samara, Izhevsk, Abkhazia, Georgia","- Emirados Árabes Unidos, Azerbaijão, Armênia, Omã, Samara, Izhevsk, Abkhazia, Geórgia","- UAE, Azerbaijan, Armenia, Oman, Samara, Izhevsk, Abkhazia, Georgia","- UAE, Azerbaijan, Armenia, Oman, Samara, Izhevsk, Abkhazia, Georgia","- 阿联酋、阿塞拜疆、亚美尼亚、阿曼、萨马拉、伊热夫斯克、阿布哈兹、格鲁吉亚"
"timezoneLabel_25","
      - Maldives, Turkmenistan, Yekaterinburg Time, Kyzylorda, Uzbekistan,
      Kazakhstan (Astana), Kazakhstan (Ural'sk), Islamabad, Karachi    
 ","
      - Maldives, Turkmenistan, Waktu Yekaterinburg, Kyzylorda, Uzbekistan,
      Kazakhstan (Astana), Kazakhstan (Ural'sk), Islamabad, Karachi    
 ","
      - Maldivas, Turquemenistão, Yekaterinburg Time, Kyzylorda, Uzbequistão,
      Cazaquistão (Astana), Cazaquistão (Ural'sk), Islamabad, Karachi    
 ","
      - Maldives, Turkmenistan, Yekaterinburg Time, Kyzylorda, Uzbekistan,
      Kazakhstan (Astana), Kazakhstan (Ural'sk), Islamabad, Karachi    
 ","
      - Maldives, Turkmenistan, Giờ Yekaterinburg, Kyzylorda, Uzbekistan,
      Kazakhstan (Astana), Kazakhstan (Ural'sk), Islamabad, Karachi    
 ","
      - 马尔代夫、土库曼斯坦、叶卡捷琳堡时间、克孜勒奥尔达、乌兹别克斯坦、
      哈萨克斯坦（阿斯塔纳）、哈萨克斯坦（乌拉尔斯克）、伊斯兰堡、卡拉奇    
 "
"timezoneLabel_253","- India, Sri Lanka","- India, Sri Lanka","- Índia, Sri Lanka","- India, Sri Lanka","- Ấn Độ, Sri Lanka","- 印度、斯里兰卡"
"timezoneLabel_254","- Nepal","- Nepal","- Nepal","- Nepal","- Nepal","- 尼泊尔"
"timezoneLabel_26","- Omsk Time, Bangladesh, Kyrgyzstan","- Waktu Omsk, Bangladesh, Kyrgyzstan","- Omsk Time, Bangladesh, Quirguistão","- Omsk Time, Bangladesh, Kyrgyzstan","- Giờ Omsk, Bangladesh, Kyrgyzstan","- 吉尔吉斯斯坦孟加拉国鄂木斯克时间"
"timezoneLabel_27","- Krasnoyarsk Time, Novosibirsk, Kemerovo, Bangkok, Tomsk, Barnaul, Jakarta, Hanoi","- Waktu Krasnoyarsk, Novosibirsk, Kemerovo, Bangkok, Tomsk, Barnaul, Jakarta, Hanoi","- Krasnoyarsk Time, Novosibirsk, Kemerovo, Banguecoque, Tomsk, Barnaul, Jacarta, Hanói","- Krasnoyarsk Time, Novosibirsk, Kemerovo, Bangkok, Tomsk, Barnaul, Jakarta, Hanoi","- Giờ Krasnoyarsk, Novosibirsk, Kemerovo, Bangkok, Tomsk, Barnaul, Jakarta, Hà Nội","- 克拉斯诺亚尔斯克时间、新西伯利亚、克麦罗沃、曼谷、托木斯克、巴尔瑙尔、雅加达、河内"
"timezoneLabel_28","
      - Irkutsk Time, Ulaanbaatar, Kuala Lumpur, Hong Kong, China, Singapore,
      Taiwan, Perth
   ","
      - Waktu Irkutsk, Ulaanbaatar, Kuala Lumpur, Hong Kong, China, Singapura,
      Taiwan, Perth
   ","
      - Hora de Irkutsk, Ulaanbaatar, Kuala Lumpur, Hong Kong, China, Singapura,
      Taiwan, Perth
   ","
      - Irkutsk Time, Ulaanbaatar, Kuala Lumpur, Hong Kong, China, Singapore,
      Taiwan, Perth
   ","
      - Giờ Irkutsk, Ulaanbaatar, Kuala Lumpur, Hồng Kông, Trung Quốc, Singapore,
      Đài Loan, Perth
   ","
      - 伊尔库茨克时间，乌兰巴托，吉隆坡，香港，中国，新加坡，
      台湾, 珀斯
   "
"timezoneLabel_284","- Caiguna, Eucla, Madura, Mundrabilla","- Caiguna, Eucla, Madura, Mundrabilla","- Caiguna, Eucla, Madura, Mundrabilla","- Caiguna, Eucla, Madura, Mundrabilla","- Caiguna, Eucla, Madura, Mundrabilla","- 凯古纳、尤克拉、马杜拉、蒙德拉比拉"
"timezoneLabel_29","- North Korea, Yakutsk Time, Korea, Chita, Japan","- Korea Utara, Waktu Yakutsk, Korea, Chita, Jepang","- Coreia do Norte, Yakutsk Time, Coreia, Chita, Japão","- North Korea, Yakutsk Time, Korea, Chita, Japan","- Bắc Hàn, Giờ Yakutsk, Hàn Quốc, Chita, Nhật Bản","- 朝鲜，雅库茨克时间，韩国，赤塔，日本"
"timezoneLabel_293","- Adelaide, Darwin, Broken Hill","- Adelaide, Darwin, Broken Hill","- Adelaide, Darwin, Colina Quebrada","- Adelaide, Darwin, Broken Hill","- Adelaide, Darwin, Broken Hill","- 阿德莱德、达尔文、布罗肯希尔"
"timezoneLabel_210","- Vladivostok Time, Brisbane, Melbourne, Tasmania, Guam, Port Moresby, Canberra, Sydney","- Waktu Vladivostok, Brisbane, Melbourne, Tasmania, Guam, Port Moresby, Canberra, Sydney","- Vladivostok Time, Brisbane, Melbourne, Tasmânia, Guam, Port Moresby, Canberra, Sydney","- Vladivostok Time, Brisbane, Melbourne, Tasmania, Guam, Port Moresby, Canberra, Sydney","- Giờ Vladivostok, Brisbane, Melbourne, Tasmania, Guam, Port Moresby, Canberra, Sydney","- 海参崴时间、布里斯班、墨尔本、塔斯马尼亚、关岛、莫尔兹比港、堪培拉、悉尼"
"timezoneLabel_2103","- Lord Howe Island","- Lord Howe Island","- Ilha Lord Howe","- Lord Howe Island","- Đảo Lord Howe","- 豪勋爵岛"
"timezoneLabel_211","- Magadan Time, Sakhalin Oblast (Severo-Kurilsky District), Solomon Islands, Norfolk Island, New Caledonia","- Waktu Magadan, Sakhalin Oblast (Severo-Kurilsky District), Solomon Islands, Norfolk Island, New Caledonia","- Magadan Time, Oblast de Sacalina (Distrito de Severo-Kurilsky), Ilhas Salomão, Ilha Norfolk, Nova Caledônia","- Magadan Time, Sakhalin Oblast (Severo-Kurilsky District), Solomon Islands, Norfolk Island, New Caledonia","- Giờ Magadan, Sakhalin Oblast (Severo-Kurilsky District), Quần đảo Solomon, Đảo Norfolk, New Caledonia","- 马加丹时间、萨哈林州（北库里尔斯基区）、所罗门群岛、诺福克岛、新喀里多尼亚"
"timezoneLabel_212","- Kamchatka Krai, Chukotka Autonomous Okrug, Marshall Islands, Fiji, New Zealand","- Kamchatka Krai, Chukotka Autonomous Okrug, Marshall Islands, Fiji, New Zealand","- Krai de Kamchatka, Okrug Autônomo de Chukotka, Ilhas Marshall, Fiji, Nova Zelândia","- Kamchatka Krai, Chukotka Autonomous Okrug, Marshall Islands, Fiji, New Zealand","- Kamchatka Krai, Chukotka Autonomous Okrug, Quần đảo Marshall, Fiji, New Zealand","- 堪察加边疆区、楚科奇自治区、马绍尔群岛、斐济、新西兰"
"timezoneLabel_2124","- Chatham Islands","- Chatham Islands","- Ilhas Chatham","- Chatham Islands","- Quần đảo Chatham","- 查塔姆群岛"
"timezoneLabel_213","- Samoa, Tonga","- Samoa, Tonga","- Samoa, Tonga","- Samoa, Tonga","- Samoa, Tonga","- 萨摩亚、汤加"
"timezoneLabel_214","- Line Islands","- Line Islands","- Ilhas Line","- Line Islands","- Quần đảo Line","- 莱恩群岛"
"FliterBox_yjx","Settled","Terselesaikan","Liquidado","Natapos","Đã thanh toán","已结算"
"FliterBox_wjx","Unsettled","Tidak Terselesaikan","Não liquidado","Hindi Natapos","Chưa thanh toán","未结算"
"FliterBox_yqx","Cancelled","Dibatalkan","Cancelado","Kinansela","Đã hủy","已取消"
"more","More","Selengkapnya","Mais","More","Thêm","更多"
"tomorrow","Tomorrow","Besok","Amanhã","Bukas","Ngày mai","明天"
"result","Match Result","Hasil Pertandingan","Resultado","Resulta ng Laban","Kết quả Trận đấu","赛果"
"Created","Created","Dibuat","Criado","Nagawa","Đã tạo","已创建"
"Confirming","Confirming","Mengonfirmasi","Confirmando","Kinukumpirma","Đang xác nhận","确认中"
"Rejected","Rejected","Ditolak","Rejeitado","Tinanggihan","Bị từ chối","已拒绝"
"Settled","Settled","Terselesaikan","Liquidado","Naayos","Đã thanh toán","已结算"
"settleStatus","Settle Status","Status Terselesaikan","Settle Status","Kalagayan ng Pag-ayos","Trạng thái Thanh toán","结算状态"
"today","Today","Hari Ini","Hoje","Ngayon","Hôm nay","今日"
"supportLegal","Support / Legal","Dukungan/Legal","Suporte / Legal","Suporta / Legal","Hỗ trợ / Pháp lý","支持 / 法律"
"Privacy","Privacy Policy","Kebijakan Privasi","Política de Privacidade","Patakaran sa Pagkapribado","Chính sách Quyền riêng tư","隐私政策"
"mobile","Mobile","Mobile","Telemóvel","Mobile","Mobile","手机"
"Code","Code","Code","código de convite","Kodigo","Code","邀请码"
"securityCenter_kycSetting","KYC Setting","KYC Setting","KYC Setting","KYC Setting","KYC Setting","KYC Setting"
"securityCenter_notSet","Not Set","Not Set","Not Set","Not Set","Not Set","Not Set"
"securityCenter_done","Done","Done","Done","Done","Done","Done"
"securityCenter_no11digitPhoneNum","Has to be 11 digits","Has to be 11 digits","securityCenter_no11digitPhoneNum","Has to be 11 digits","Has to be 11 digits","securityCenter_no11digitPhoneNum"
"securityCenter_no6digitCode","Has to be 6 digits","Has to be 6 digits","securityCenter_no6digitCode","Has to be 6 digits","Has to be 6 digits","securityCenter_no6digitCode"
"securityCenter_codeTimeout","Code Timeout","Code Timeout","securityCenter_codeTimeout","Code Timeout","Code Timeout","securityCenter_codeTimeout"
"securityCenter_noReceiveCode","No Receive Code?","Tidak Menerima Kode?","No Receive Code?","Walang Receive Code?","Không có mã nhận?","No Receive Code?"
"securityCenter_phoneChangeSuccess","Phone Successfully Updated","Phone Successfully Updated","securityCenter_phoneChangeSuccess","Phone Successfully Updated","Phone Successfully Updated","securityCenter_phoneChangeSuccess"
"securityCenter_congratulations","Congratulations","Selamat","Congratulations","Binabati kita","Chúc mừng","恭喜你"
"securityCenter_back","Back","Back","Back","Back","Back","Back"
"securityCenter_kycVerify","KYC Verify","KYC Verify","KYC Verify","KYC Verify","KYC Verify","KYC Verify"
"securityCenter_submitAgain","Submit Again","Submit Again","Submit Again","Submit Again","Submit Again","Submit Again"
"securityCenter_uploadAgain","Upload Again","Upload Again","securityCenter_uploadAgain","Upload Again","Upload Again","securityCenter_uploadAgain"
"securityCenter_reset","Reset","Reset","Reset","Reset","Reset","Reset"
"user_Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"user_No","No","No","No","No","No","No"
"messages_title","Message Center","Message Center","Message Center","Message Center","Message Center","Message Center"
"messages_all","All","All","All","All","All","All"
"bonus_title","Bonus","Bonus","Bonus","Bonus","Bonus","Bonus"
"bonus_today","Today","Today","Today","Today","Today","Today"
"bonus_yesterday","Yesterday","Yesterday","Yesterday","Yesterday","Yesterday","Yesterday"
"bonus_last7Days","Last 7 Days","Last 7 Days","Last 7 Days","Last 7 Days","Last 7 Days","Last 7 Days"
"bonus_last15Days","Last 15 Days","Last 15 Days","Last 15 Days","Last 15 Days","Last 15 Days","Last 15 Days"
"bonus_last30Days","Last 30 Days","Last 30 Days","Last 30 Days","Last 30 Days","Last 30 Days","Last 30 Days"
"bonus_last60Days","Last 60 Days","Last 60 Days","Last 60 Days","Last 60 Days","Last 60 Days","Last 60 Days"
"bonus_allStatus","All Status","All Status","All Status","All Status","All Status","All Status"
"bonus_statusWaitReceive","Claim","Claim","bonus_statusWaitReceive","Claim","Claim","bonus_statusWaitReceive"
"bonus_statusInProgress","In Progress","In Progress","bonus_statusInProgress","In Progress","In Progress","bonus_statusInProgress"
"bonus_statusVerifying","Under Review","Under Review","bonus_statusVerifying","Under Review","Under Review","bonus_statusVerifying"
"bonus_statusClaimed","Received","Received","bonus_statusClaimed","Received","Received","bonus_statusClaimed"
"bonus_statusExpired","Expired","Expired","bonus_statusExpired","Expired","Expired","bonus_statusExpired"
"bonus_claimSuccess","Claim Success","Claim Success","bonus_claimSuccess","Claim Success","Claim Success","bonus_claimSuccess"
"bonus_inProgressModalTitle","Bonus","Bonus","Bonus","Bonus","Bonus","Bonus"
"bonus_needCompleteTaskToReceive","You need to complete the following tasks to receive","You need to complete the following tasks to receive","You need to complete the following tasks to receive","You need to complete the following tasks to receive","You need to complete the following tasks to receive","You need to complete the following tasks to receive"
"bonus_subTaskIncomplete","bonus_subTaskIncomplete","bonus_subTaskIncomplete","bonus_subTaskIncomplete","bonus_subTaskIncomplete","bonus_subTaskIncomplete","bonus_subTaskIncomplete"
"bonus_subTaskCompleted","bonus_subTaskCompleted","bonus_subTaskCompleted","bonus_subTaskCompleted","bonus_subTaskCompleted","bonus_subTaskCompleted","bonus_subTaskCompleted"
"bonus_subTaskShare","bonus_subTaskShare","bonus_subTaskShare","bonus_subTaskShare","bonus_subTaskShare","bonus_subTaskShare","bonus_subTaskShare"
"bonus_target","Target","Target","Target","Target","Target","Target"
"user_fundAccounts","Fund Accounts","Rekening Dana","Fund Accounts","Mga Account sa Pondo","Tài khoản quỹ","Fund Accounts"
"invite_share","Share","Share","Share","Share","Share","Share"
"invite_data","Data","Data","Data","Data","Data","Data"
"invite_directData","Direct Data","Direct Data","Direct Data","Direct Data","Direct Data","Direct Data"
"invite_commission","Commission","Commission","Commission","Commission","Commission","Commission"
"invite_history","History","History","History","History","History","History"
"invite_myCommission","Commission","Commission","我的佣金","Commission","Commission","我的佣金"
"invite_historyRecord","History","History","历史记录","History","History","历史记录"
"invite_myLink","My Promotion Link","My Promotion Link","我的推广链接","My Promotion Link","My Promotion Link","我的推广链接"
"invite_commissionMode","Rebate model","Rebate model","返佣模式","Rebate model","Rebate model","返佣模式"
"invite_claim","Receive","Receive","领取","Receive","Receive","领取"
"invite_copyLink","Copy Link","Copy Link","复制链接","Copy Link","Copy Link","复制链接"
"invite_saveQrCode","Save QR Code","Save QR Code","保存二维码","Save QR Code","Save QR Code","保存二维码"
"invite_tutorial","Promotion Tutorial","Promotion Tutorial","推广教程","Promotion Tutorial","Promotion Tutorial","推广教程"
"invite_totalCommission","Total Commission","Total Commission","总佣金","Total Commission","Total Commission","总佣金"
"invite_directProfit","Direct Contribution","Direct Contribution","直属业绩","Direct Contribution","Direct Contribution","直属业绩"
"invite_directCommission","Direct Commission","Direct Commission","直属佣金","Direct Commission","Direct Commission","直属佣金"
"invite_contribution","Contribute commission","Contribute commission","贡献","Contribute commission","Contribute commission","贡献"
"invite_today","Today","Today","Today","Today","Today","Today"
"invite_yesterday","Yesterday","Yesterday","Yesterday","Yesterday","Yesterday","Yesterday"
"invite_thisWeek","This Week","This Week","This Week","This Week","This Week","This Week"
"invite_lastWeek","Last Week","Last Week","Last Week","Last Week","Last Week","Last Week"
"invite_thisMonth","This Month","This Month","This Month","This Month","This Month","This Month"
"invite_lastMonth","Last Month","Last Month","Last Month","Last Month","Last Month","Last Month"
"invite_all","All","All","All","All","All","All"
"invite_customize","Customize","Customize","Customize","Customize","Customize","Customize"
"invite_myData_dataOverview","Data overview","Data overview","数据总览","Data overview","Data overview","数据总览"
"invite_myData_directPersonCount","Number of people under direct supervision","Number of people under direct supervision","直属人数","Number of people under direct supervision","Number of people under direct supervision","直属人数"
"invite_myData_directFirstDepositCount","Number of people making first deposit","Number of people making first deposit","直首充人","Number of people making first deposit","Number of people making first deposit","直首充人"
