"Key","en.json","id.json","ptg.json","tl.json","vi.json","zh.json"
"invite_myData_depositCount","Number of deposits","Number of deposits","存款次数","Number of deposits","Number of deposits","存款次数"
"invite_myData_directFirstDepositAmount","Deposit Amount","Deposit Amount","存款金额","Deposit Amount","Deposit Amount","存款金额"
"invite_myData_validBet","Valid Bets","Valid Bets","有效投注","Valid Bets","Valid Bets","有效投注"
"invite_myData_commission","Commission","Commission","佣金","Commission","Commission","佣金"
"invite_myData_myTeam","My Team","My Team","我的团队","My Team","My Team","我的团队"
"invite_myData_teamCount","Total number of team members","Total number of team members","团队总人数","Total number of team members","Total number of team members","团队总人数"
"invite_myData_directCount","Direct subordinates","Direct subordinates","直属下级数","Direct subordinates","Direct subordinates","直属下级数"
"invite_myData_otherCount","Other Subordinates","Other Subordinates","其它下级","Other Subordinates","Other Subordinates","其它下级"
"invite_myData_teamTotalBet","Total team bets","Total team bets","团队总投注","Total team bets","Total team bets","团队总投注"
"invite_myData_directBet","Direct Betting","Direct Betting","直属投注","Direct Betting","Direct Betting","直属投注"
"invite_myData_directCommission","Direct Commission","Direct Commission","直属佣金","Direct Commission","Direct Commission","直属佣金"
"invite_myData_otherBet","Other Bets","Other Bets","其它投注","Other Bets","Other Bets","其它投注"
"invite_myData_otherCommission","Other Commissions","Other Commissions","其它佣金","Other Commissions","Other Commissions","其它佣金"
"baseDateRangePicker_start","Start","Start","起","Start","Start","起"
"baseDateRangePicker_end","End","End","止","End","End","止"
"invite_DirectData_downCount","Subordinate Count","Subordinate Count","下级数量","Subordinate Count","Subordinate Count","下级数量"
"invite_DirectData_validBet","Valid Bet","Valid Bet","有效投注","Valid Bet","Valid Bet","有效投注"
"invite_DirectData_profitLoss","Loss/Profit","Loss/Profit","亏损/盈利","Loss/Profit","Loss/Profit","亏损/盈利"
"invite_DirectData_deposit","Deposit amount","Deposit amount","存款","Deposit amount","Deposit amount","存款"
"invite_DirectData_withdraw","Withdrawal amount","Withdrawal amount","提款","Withdrawal amount","Withdrawal amount","提款"
"invite_DirectData_login","Login","Login","登陆","Login","Login","登陆"
"invite_DirectData_register","Register","Register","注册","Register","Register","注册"
"invite_commission_validBetDay","Valid Bets (Daily)","Valid Bets (Daily)","有效投注（日结）","Valid Bets (Daily)","Valid Bets (Daily)","有效投注（日结）"
"invite_commission_betAmount","Bet Amount","Bet Amount","投注金额","Bet Amount","Bet Amount","投注金额"
"invite_commission_commission","Commission","Commission","佣金","Commission","Commission","佣金"
"invite_commission_directDown","Direct Subordinate","Direct Subordinate","直属下级","Direct Subordinate","Direct Subordinate","直属下级"
"invite_commission_otherDown","Other Subordinate","Other Subordinate","其它下级","Other Subordinate","Other Subordinate","其它下级"
"invite_commission_summary","Summary","Summary","汇总","Summary","Summary","汇总"
"invite_commission_directTotalBets","direct total bets","direct total bets","direct total bets","direct total bets","direct total bets","direct total bets"
"invite_commission_directlyReporting","Directly reporting","Directly reporting","Directly reporting","Directly reporting","Directly reporting","Directly reporting"
"invite_commission_profitLoss","Loss/Profit","Loss/Profit","亏损/盈利","Loss/Profit","Loss/Profit","亏损/盈利"
"invite_commission_bet","Bet","Bet","投注","Bet","Bet","投注"
"invite_commission_no_more","no more data","no more data","no more","no more data","no more data","no more"
"invite_amountAvailable","Amount Available","Amount Available","Amount Available","Amount Available","Amount Available","Amount Available"
"invite_enterAmount","Enter amount","Enter amount","Enter amount","Enter amount","Enter amount","Enter amount"
"invite_receive","Receive","Receive","Receive","Receive","Receive","Receive"
"invite_max","Max","Max","Max","Max","Max","Max"
"user_licenseInformation","License Information","License Information","License Information","License Information","License Information","License Information"
"user_transactions","Transactions","Transaksi","Transactions","Mga transaksyon","Giao dịch","交易记录"
"user_bonus","Bonus","Bonus","Bonus","Bonus","Bonus","Bonus"
"user_securityCenter","Security Center","Security Center","Security Center","Security Center","Security Center","Security Center"
"user_language","Language","Language","Language","Language","Language","Language"
"invite_negativeProfit","Negative Profit","Negative Profit","负盈利","Negative Profit","Negative Profit","负盈利"
"invite_directBetting","Direct Betting","Direct Betting","Direct Betting","Direct Betting","Direct Betting","Direct Betting"
"invite_otherCommission","Other Commission","Other Commission","其他佣金","Other Commission","Other Commission","其他佣金"
"invite_validBet","Valid Bets","Valid Bets","有效投注","Valid Bets","Valid Bets","有效投注"
"invite_example","Example","Example","例子","Example","Example","例子"
"layout_login","sign in/sign up","masuk/mendaftar","sign in/sign up","mag-sign in/mag-sign up","đăng nhập/đăng ký","登录/注册"
"layout_btm_home","home","rumah","home","bahay","trang chủ","首页"
"layout_btm_promo","promo","promo","promo","promo","khuyến mãi","促销"
"layout_btm_wallet","wallet","dompet","wallet","wallet","cái ví","钱包"
"layout_btm_invite","invite","mengundang","invite","mag-imbita","mời","邀请"
"layout_btm_account","account","akun","account","account","tài khoản","我的"
"home_empty","No games found","Tidak ada permainan yang ditemukan","No games found","Walang nahanap na laro","Không tìm thấy trò chơi nào","没有找到游戏"
"home_search_plh","search game","permainan pencarian","search game","laro sa paghahanap","trò chơi tìm kiếm","搜索游戏"
"fund_a_bound","bound","melompat","bound","nakagapos","ràng buộc","已绑定"
"fund_a_tip_p_t","Verify your Phone No","Verifikasi No Telepon Anda","Verify your Phone No","I-verify ang iyong Phone No","Xác minh số điện thoại của bạn Không","验证您的电话号码"
"fund_a_tip_f_t","Verify your withdrawal password","Verifikasi kata sandi penarikan Anda","Verify your withdrawal password","I-verify ang iyong password sa pag-withdraw","Xác minh mật khẩu rút tiền của bạn","验证您的提款密码"
"fund_a_tip_p_c","Hi, there! You need to set up first your phone number","Hai, yang di sana! 
Anda perlu mengatur terlebih dahulu nomor telepon Anda","Hi, there! You need to set up first your phone number","Hi, doon! 
Kailangan mo munang i-set up ang iyong numero ng telepono","Chào bạn! 
Trước tiên bạn cần thiết lập số điện thoại của mình","你好呀！
您需要先设置您的电话号码"
"fund_a_tip_f_c","hello! You need to set your withdrawal password first.","Halo! 
Anda perlu mengatur kata sandi penarikan Anda terlebih dahulu.","hello! You need to set your withdrawal password first.","hello! 
Kailangan mo munang itakda ang iyong withdrawal password.","Xin chào! 
Bạn cần đặt mật khẩu rút tiền trước tiên.","你好！
您需要先设置提现密码。"
"fund_a_tip_but","Let's Do It","Ayo Lakukan","Let's Do It","Gawin Natin","Hãy làm điều đó","立即前往"
"fund_a_list_add","Link a {type} Account","Tautkan Akun {type}","Link a {type} Account","Mag-link ng {type} Account","Liên kết tài khoản {type}","关联 {type} 帐户"
"fund_a_list_tit","{type} Accounts ({num}/5)","{type} Akun ({num}/5)","{type} Accounts ({num}/5)","{type} Mga Account ({num}/5)","{type} Tài khoản ({num}/5)","{type} 帐户 ({num}/5)"
"fund_a_add_tit","Add {type} Accounts","Tambahkan Akun {type}","Add {type} Accounts","Magdagdag ng {type} Mga Account","Thêm tài khoản {type}","添加 {type} 帐户"
"fund_c_add_b_1","Full Name","Nama Lengkap","Full Name","Buong Pangalan","Tên đầy đủ","姓名"
"fund_c_add_b_1p","Please enter","Silakan masuk","Please enter","Mangyaring ipasok","Vui lòng nhập","请输入"
"fund_c_add_b_2","Phone","Telepon","Phone","Telepono","Điện thoại","电话"
"fund_c_add_b_3","Bank choice","Pilihan bank","Bank choice","Pagpili ng bangko","Lựa chọn ngân hàng","银行选择"
"fund_c_add_b_3p","Please select","Silakan pilih","Please select","Mangyaring pumili","Vui lòng chọn","请选择"
"fund_c_add_b_4","Bank Account number","Bank Account number","Bank Account number","Bank Account number","Bank Account number","Bank Account number"
"fund_c_add_g_1","gcash","gcash","gcash","gcash","gcash","gcash"
"dep_done_tit","Payment information","Informasi pembayaran","Payment information","Impormasyon sa pagbabayad","Thông tin thanh toán","付款信息"
"dep_part_1","payment Method","Metode pembayaran","payment Method","Paraan ng pagbabayad","phương thức thanh toán","付款方式"
"dep_part_2","payment Channel","saluran pembayaran","payment Channel","channel ng pagbabayad","Kênh thanh toán","支付渠道"
"dep_part_3","promotion","promosi","promotion","promosyon","khuyến mãi","晋升"
"dep_part_4","Deposit Amount","Jumlah Setoran","Deposit Amount","Halaga ng Deposito","Số tiền gửi","存款金额"
"dep_part_4_2","Extra Bonus","Bonus Ekstra","Extra Bonus","Dagdag na Bonus","Tiền thưởng thêm","额外奖金"
"withd_part_v","Initial withdraw requires the following verification","Penarikan awal memerlukan verifikasi berikut","Initial withdraw requires the following verification","Ang paunang pag-withdraw ay nangangailangan ng sumusunod na pag-verify","Rút tiền lần đầu yêu cầu xác minh sau","首次提款需要以下验证"
"withd_part_v_2","Wallet Password","Kata Sandi Dompet","Wallet Password","Password ng Wallet","Mật khẩu ví","钱包密码"
"withd_part_v_3","set","mengatur","set","itakda","bộ","设置"
"withd_part_v_4","done","Selesai","done","tapos na","xong","完毕"
"withd_part_a","Withdraw amount","Jumlah penarikan","Withdraw amount","Mag-withdraw ng halaga","Số tiền rút","提现金额"
"withd_part_a_2","Withdraw Amount min {v}","Jumlah Penarikan min {v}","Withdraw Amount min {v}","I-withdraw ang Halaga min {v}","Số tiền rút tối thiểu {v}","提款金额最低 {v}"
"withd_part_a_ft","Enter more than the amount you can withdraw","Masukkan lebih dari jumlah yang dapat Anda tarik","Enter more than the amount you can withdraw","Maglagay ng higit sa halagang maaari mong bawiin","Nhập nhiều hơn số tiền bạn có thể rút","输入超过您可以提取的金额"
"withd_part_a_all","All","Semua","All","Lahat","Tất cả","全部"
"withd_part_a_ab","Available Balance","Saldo Tersedia","Available Balance","Magagamit na Balanse","Số dư khả dụng","可用余额"
"withd_comf_t","In Reviewing","Dalam Meninjau","In Reviewing","Sa Pagsusuri","Đang xem xét","审核中"
"withd_comf_fg","Forgot?","Lupa?","Forgot?","Nakalimutan?","Quên?","忘记了？"
"withd_comf_an","Account no","Nomor rekening","Account no","Account no","Số tài khoản","帐号"
"withd_comf_rw","Request Withdraw","Minta Penarikan","Request Withdraw","Humiling ng Withdraw","Yêu cầu rút tiền","请求提款"
"withd_comf_total","Total","Total","Total","Kabuuan","Tổng cộng","总计"
"withd_comf_fee","{type} Platform Fee","{type} Biaya Platform","{type} Platform Fee","{type} Bayarin sa Platform","{type} Phí nền tảng","{type} 平台费用"
"withd_comf_ep","Enter password","Masukkan kata sandi","Enter password","Ipasok ang password","Nhập mật khẩu","输入密码"
"dep_done_con_1","Payment Amount","Jumlah Pembayaran","Payment Amount","Halaga ng Pagbabayad","Số tiền thanh toán","付款金额"
"dep_done_con_2","Deposit ID","ID setoran","Deposit ID","Deposit ID","ID tiền gửi","存款ID"
"withd_done_con_1","Withdraw Type","Jenis Penarikan","Withdraw Type","Uri ng Pag-withdraw","Loại rút tiền","提款类型"
"withd_done_con_2","Withdraw Amount","Jumlah Penarikan","Withdraw Amount","I-withdraw ang Halaga","Số tiền rút","提款金额"
"withd_done_con_3","withdraw ID","menarik identitas","withdraw ID","bawiin ang ID","rút ID","提现 ID"
"wall_done_tip_1","The payment will be automatically received after successful payment, and the prompt will pop up.","Pembayaran akan diterima secara otomatis setelah pembayaran berhasil, dan prompt akan muncul.","The payment will be automatically received after successful payment, and the prompt will pop up.","Awtomatikong matatanggap ang pagbabayad pagkatapos ng matagumpay na pagbabayad, at lalabas ang prompt.","Khoản thanh toán sẽ được tự động nhận sau khi thanh toán thành công và lời nhắc sẽ bật lên.","支付成功后会自动收到款项，并弹出提示。"
"wall_done_tip_2","If there is no response for a long time, Please Contact us.","Jika tidak ada respon untuk waktu yang lama, Silahkan Hubungi kami.","If there is no response for a long time, Please Contact us.","Kung walang tugon sa loob ng mahabang panahon, Mangyaring Makipag-ugnayan sa amin.","Nếu không có phản hồi trong một thời gian dài, vui lòng liên hệ với chúng tôi.","如果长时间没有回复，请联系我们。"
"user_redemption","Redemption Code","Kode Penebusan","Redemption Code","Redemption Code","Mã đổi quà","兑换码"
"user_redemption_e_t","Please enter the correct redemption code","Silakan masukkan kode penukaran yang benar","Please enter the correct redemption code","Pakilagay ang tamang redemption code","Vui lòng nhập đúng mã đổi thưởng","请输入正确的兑换码"
"user_redemption_s_d","Turnover requirements","Persyaratan omset","Turnover requirements","Mga kinakailangan sa turnover","Yêu cầu về doanh thu","流水要求"
"user_redemption_bn","Bet Now","Bertaruh Sekarang","Bet Now","Tumaya Ngayon","Đặt cược ngay","立即投注"
"completed","Completed","Completed","Completed","Completed","Completed","Completed"
"bank-charged","Bank Charged","Bank Charged","Bank Charged","Bank Charged","Bank Charged","Bank Charged"
"securityCenter_setPasswordPlaceholder","6-20 characters (English & Numbers)","6-20 characters (English & Numbers)","6-20 characters (English & Numbers)","6-20 characters (English & Numbers)","6-20 characters (English & Numbers)","6-20 characters (English & Numbers)"
"securityCenter_withdrawalPasswordPlaceholder","6 Numbers","6 Numbers","6 Numbers","6 Numbers","6 Numbers","6 Numbers"
"user_highestVipLevel","reached the highest level","reached the highest level","reached the highest level","reached the highest level","reached the highest level","reached the highest level"
"user_congratulations","congratulations！","congratulations！","congratulations！","congratulations！","congratulations！","congratulations！"
"invite_commission_date","Date","Date","Date","Date","Date","Date"
"invite_history_validBet","Valid bets (daily settlement)","Valid bets (daily settlement)","Valid bets (daily settlement)","Valid bets (daily settlement)","Valid bets (daily settlement)","Valid bets (daily settlement)"
"invite_history_transferToWallet","Transfer to main wallet","Transfer to main wallet","Transfer to main wallet","Transfer to main wallet","Transfer to main wallet","Transfer to main wallet"
"invite_history_receivedSuccessfully","Received Successfully","Received Successfully","Received Successfully","Received Successfully","Received Successfully","Received Successfully"
"securityCenter_oldPassword","Old Password","Old Password","Old Password","Old Password","Old Password","Old Password"
"vipDetails_upgradeBonus","Upgrade Bonus","Upgrade Bonus","Upgrade Bonus","Upgrade Bonus","Upgrade Bonus","Upgrade Bonus"
"vipDetails_weeklyBonus","Weekly Bonus","Weekly Bonus","Weekly Bonus","Weekly Bonus","Weekly Bonus","Weekly Bonus"
"vipDetails_monthlyBonus","Monthly Bonus","Monthly Bonus","Monthly Bonus","Monthly Bonus","Monthly Bonus","Monthly Bonus"
"vipDetails_rebateBonus","Rebate Bonus","Rebate Bonus","Rebate Bonus","Rebate Bonus","Rebate Bonus","Rebate Bonus"
"vipDetails_vipBenefits","VIP Benefits","VIP Benefits","VIP Benefits","VIP Benefits","VIP Benefits","VIP Benefits"
"vipDetails_vipRules","VIP Rules","VIP Rules","VIP Rules","VIP Rules","VIP Rules","VIP Rules"
"rebate_detailsOfCheating","Details of Cheating","Details of Cheating","Details of Cheating","Details of Cheating","Details of Cheating","Details of Cheating"
"rebate_rebate","Rebate","Rebate","Rebate","Rebate","Rebate","Rebate"
"rebate_rebateRecord","Rebate Record","Rebate Record","Rebate Record","Rebate Record","Rebate Record","Rebate Record"
"rebate_rebateRate","Rebate Rate","Rebate Rate","Rebate Rate","Rebate Rate","Rebate Rate","Rebate Rate"
"rebate_gameProvider","Game Provider","Game Provider","Game Provider","Game Provider","Game Provider","Game Provider"
"rebate_validBet","Valid Bet","Valid Bet","Valid Bet","Valid Bet","Valid Bet","Valid Bet"
"rebate_rebateBonus","Rebate Bonus","Rebate Bonus","Rebate Bonus","Rebate Bonus","Rebate Bonus","Rebate Bonus"
"vipDetails_totalValidBet","Total Valid Bet","Total Valid Bet","Total Valid Bet","Total Valid Bet","Total Valid Bet","Total Valid Bet"
"vipDetails_totalDeposit","Total Deposit","Total Deposit","Total Deposit","Total Deposit","Total Deposit","Total Deposit"
"rebate_claim","Claim","Claim","Claim","Claim","Claim","Claim"
"rebate_detailsOfRebateRecord","Details of Rebate Record","Details of Rebate Record","Details of Rebate Record","Details of Rebate Record","Details of Rebate Record","Details of Rebate Record"
"messages_emptyRecord","There is no more~","There is no more~","There is no more~","There is no more~","There is no more~","There is no more~"
"user_inviteFriends","Invite Friends","Invite Friends","Invite Friends","Invite Friends","Invite Friends","Invite Friends"
"account","Account","Account","Account","Account","Account","Account"
"phone-or-username","Phone / Username","Phone / Username","Phone / Username","Phone / Username","Phone / Username","Phone / Username"
"accountValidFailText","please input","please input","please input","please input","please input","please input"
"phoneValidFailText","请输入正确的手机号","请输入正确的手机号","请输入正确的手机号","请输入正确的手机号","请输入正确的手机号","请输入正确的手机号"
"passwordPlaceholder","Password","Password","Password","Password","Password","Password"
"phonePlaceholder","Phone","Phone","Phone","Phone","Phone","Phone"
"codePlaceholder","Code","Code","Code","Code","Code","Code"
"codeValidFailText","请输入6位数字","请输入6位数字","请输入6位数字","请输入6位数字","请输入6位数字","请输入6位数字"
"passwordValidFailText","请输入6-20位数字+字母组合密码","请输入6-20位数字+字母组合密码","请输入6-20位数字+字母组合密码","请输入6-20位数字+字母组合密码","请输入6-20位数字+字母组合密码","请输入6-20位数字+字母组合密码"
"forgot","Forgot","Forgot","Forgot","Forgot","Forgot","Forgot"
"signInSignUp","Sign in/Sign Up","Sign in/Sign Up","Sign in/Sign Up","Sign in/Sign Up","Sign in/Sign Up","Sign in/Sign Up"
"signInSignUpCode","Sign in/Sign Up With Verification Code","Sign in/Sign Up With Verification Code","Sign in/Sign Up With Verification Code","Sign in/Sign Up With Verification Code","Sign in/Sign Up With Verification Code","Sign in/Sign Up With Verification Code"
"signInSignUpPassword","Sign in/Sign Up With Password","Sign in/Sign Up With Password","Sign in/Sign Up With Password","Sign in/Sign Up With Password","Sign in/Sign Up With Password","Sign in/Sign Up With Password"
"guest","Guest","Guest","Guest","Guest","Guest","Guest"
"cs","Cs","Cs","Cs","Cs","Cs","Cs"
"moreError","账户或者密码错误多次，已冻结账户，请联系客服","账户或者密码错误多次，已冻结账户，请联系客服","账户或者密码错误多次，已冻结账户，请联系客服","账户或者密码错误多次，已冻结账户，请联系客服","账户或者密码错误多次，已冻结账户，请联系客服","账户或者密码错误多次，已冻结账户，请联系客服"
"confirmPassword","Confirm Password","Confirm Password","Confirm Password","Confirm Password","Confirm Password","Confirm Password"
"next","Next","Next","Next","Next","Next","Next"
"signUp","Sign Up","Sign Up","Sign Up","Sign Up","Sign Up","Sign Up"
"signUpBonus","Sign up Bonus","Sign up Bonus","Sign up Bonus","Sign up Bonus","Sign up Bonus","Sign up Bonus"
"signUpGetCash","Sign up now to get ₱{bonus} cash","Sign up now to get ₱{bonus} cash","Sign up now to get ₱{bonus} cash","Sign up now to get ₱{bonus} cash","Sign up now to get ₱{bonus} cash","Sign up now to get ₱{bonus} cash"
"resetPassword","重置成功，请登录！","重置成功，请登录！","重置成功，请登录！","重置成功，请登录！","重置成功，请登录！","重置成功，请登录！"
"loss","Loss","Loss","Loss","Loss","Loss","Loss"
"win","Win","Win","Win","Win","Win","Win"
"official-sports-entertainment-gateway-of-the-pba","official sports entertainment gateway of the PBA","official sports entertainment gateway of the PBA","official sports entertainment gateway of the PBA","official sports entertainment gateway of the PBA","official sports entertainment gateway of the PBA","official sports entertainment gateway of the PBA"
"licensed-by-pagcor","licensed by PAGCOR","licensed by PAGCOR","licensed by PAGCOR","licensed by PAGCOR","licensed by PAGCOR","licensed by PAGCOR"
"official-sports-entertainment-gateway-of-the-pba-0","official sports entertainment gateway of the PBA","official sports entertainment gateway of the PBA","official sports entertainment gateway of the PBA","official sports entertainment gateway of the PBA","official sports entertainment gateway of the PBA","official sports entertainment gateway of the PBA"
"official-sports-book-partner-of-of-gilas-pilipinas","official sports book partner of of gilas pilipinas","official sports book partner of of gilas pilipinas","official sports book partner of of gilas pilipinas","official sports book partner of of gilas pilipinas","official sports book partner of of gilas pilipinas","official sports book partner of of gilas pilipinas"
